Baseline 100%T,,blank,,DDAO-200uL+2000uL tampon,,DDAO-400uL+2000uL tampon,,DDAO-600uL+2000uL tampon1,,DDAO-600uL+2000uL tampon2,,DDAO-800uL+2000uL tampon3,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
344,-0.01196390297,344,-0.0001599975803,344,0.02111015655,344,0.03892109171,344,0.05378871039,344,0.06668768078,344,0.07806101441,
343,-0.01223065518,343,0.0001793750271,343,0.02170899697,343,0.0394526273,343,0.05445876718,343,0.06751359254,343,0.07847052068,
342,-0.01198878232,342,0.0001179265964,342,0.02177458443,342,0.03975772485,342,0.05507167429,342,0.0681290403,342,0.07911667973,
341,-0.01196072996,341,0.0001426033268,341,0.02228997089,341,0.04023984447,341,0.05563247949,341,0.06896340102,341,0.0805259794,
340,-0.01192098949,340,0.0001780542952,340,0.02220150083,340,0.04096874967,340,0.05669671297,340,0.07029634714,340,0.08209491521,
339,-0.01241956931,339,0.0007018694887,339,0.02330829576,339,0.04246152565,339,0.05890382454,339,0.07263758779,339,0.08442616463,
338,-0.01168897282,338,-1.356403573E-5,338,0.02368242852,338,0.04294240102,338,0.05975253135,338,0.07420942932,338,0.08626962453,
337,-0.01170580462,337,0.0001809029345,337,0.02431201376,337,0.0448927097,337,0.06191099063,337,0.07684393227,337,0.08970997483,
336,-0.01163716149,336,-0.0001213882279,336,0.02555638179,336,0.04670192674,336,0.06473782659,336,0.08053220809,336,0.0940271318,
335,-0.01167687774,335,1.915603934E-5,335,0.02732299082,335,0.04979396239,335,0.06834452599,335,0.08507696539,335,0.09890124947,
334,-0.01169633027,334,-0.0002208546939,334,0.02882331423,334,0.05242712423,334,0.07258954644,334,0.09018631279,334,0.1053926945,
333,-0.0115400739,333,0.0001872217836,333,0.03091076575,333,0.05616151541,333,0.0780396983,333,0.0968934074,333,0.1131635904,
332,-0.01148537081,332,0.000104436549,332,0.03350067884,332,0.06070982292,332,0.08404690027,332,0.1048359573,332,0.1225679889,
331,-0.01136706769,331,2.940745617E-5,331,0.03656956553,331,0.06642086059,331,0.09186525643,331,0.1138797104,331,0.1325826049,
330,-0.01130513009,330,-7.248065117E-7,330,0.03975557163,330,0.07252701372,330,0.1002045497,330,0.1246128008,330,0.1456358284,
329,-0.01110432576,329,-0.0003549068933,329,0.04352906719,329,0.07951139659,329,0.1096929982,329,0.1369374841,329,0.1595297307,
328,-0.01136787515,328,0.0002264577051,328,0.04815930128,328,0.08749719709,328,0.121443972,328,0.1509114653,328,0.1761101931,
327,-0.01106496155,327,-4.234737935E-5,327,0.05270830542,327,0.09598921984,327,0.1328524649,327,0.1653334945,327,0.1929361671,
326,-0.01121069305,326,-6.621125794E-5,326,0.05769209936,326,0.1054376736,326,0.1457744986,326,0.1815284193,326,0.2111327052,
325,-0.01112259366,325,1.190770854E-5,325,0.06281740963,325,0.1147812754,325,0.1586403698,325,0.1974961907,325,0.2300130725,
324,-0.01144190598,324,0.0002145182225,324,0.06838455051,324,0.1239767745,324,0.1721586883,324,0.2140220404,324,0.2493081689,
323,-0.01124141738,323,0.0003142139758,323,0.07292729616,323,0.1332432628,323,0.184799239,323,0.2292640209,323,0.2674993277,
322,-0.01103377063,322,0.0001521067024,322,0.07765259594,322,0.1415431499,322,0.1963282973,322,0.2439263761,322,0.2841476798,
321,-0.01077274512,321,-0.0001632062485,321,0.08184302598,321,0.1493825465,321,0.2068143338,321,0.2563784122,321,0.2991448343,
320,-0.01089105941,320,9.956884605E-5,320,0.08531948924,320,0.155575484,320,0.2156649381,320,0.2677309215,320,0.3118591011,
319,-0.01102417987,319,0.000193048676,319,0.08844777197,319,0.1614330858,319,0.2231260091,319,0.2767632306,319,0.3229017258,
318,-0.01055254508,318,-0.0001122270551,318,0.09012269229,318,0.1647711992,318,0.2287288159,318,0.2836977541,318,0.3305563033,
317,-0.01067733392,317,-0.0001186968293,317,0.09218399227,317,0.1681178957,317,0.2329850644,317,0.289000988,317,0.3368141353,
316,-0.01066707913,316,-5.1147661E-5,316,0.0933604762,316,0.1702326983,316,0.2359716594,316,0.292617023,316,0.3410436213,
315,-0.01071395539,315,4.413781789E-5,315,0.0938180238,315,0.1715418398,315,0.2375447303,315,0.2946116924,315,0.3434372246,
314,-0.01091529336,314,0.0002982310834,314,0.09470067173,314,0.1723829657,314,0.2384662181,314,0.2954385877,314,0.3444423974,
313,-0.0105092898,313,0.0001457624603,313,0.09394475818,313,0.1719139516,313,0.2381119281,313,0.2951272726,313,0.343849659,
312,-0.01045096945,312,-0.0003920989111,312,0.09392100573,312,0.1715296656,312,0.237327829,312,0.2943904698,312,0.3432596922,
311,-0.01069582161,311,-0.0002412419853,311,0.0930608809,311,0.1710429192,311,0.2360025942,311,0.2926863432,311,0.341284126,
310,-0.01034016907,310,-0.0002129892819,310,0.09226033837,310,0.1694699973,310,0.2337840497,310,0.2899043262,310,0.3381189406,
309,-0.01031559985,309,-0.0001773344411,309,0.09140167385,309,0.1669653505,309,0.2314615697,309,0.2871246338,309,0.3347844779,
308,-0.01075703837,308,-0.0001227856701,308,0.09018854797,308,0.1651585549,308,0.228244558,308,0.2826397717,308,0.3298843205,
307,-0.01056598499,307,0.0001687057375,307,0.08903431147,307,0.1628673524,307,0.2247761041,307,0.2788951993,307,0.3250854909,
306,-0.01046395861,306,0.0002307829418,306,0.08724054694,306,0.1595103741,306,0.220967263,306,0.2738997638,306,0.3191705942,
305,-0.01041285973,305,9.70734618E-6,305,0.08552337438,305,0.1563701779,305,0.2164987475,305,0.2684069872,305,0.31253618,
304,-0.01051146258,304,0.0002571496589,304,0.08367883414,304,0.1532236636,304,0.2115841657,304,0.2623136342,304,0.306150198,
303,-0.01011777669,303,1.032862383E-5,303,0.08198754489,303,0.1495808512,303,0.2069353312,303,0.256424427,303,0.2991188467,
302,-0.01005985867,302,-0.000321902131,302,0.07991160452,302,0.1462973803,302,0.2023811191,302,0.2508071363,302,0.2924937308,
301,-0.01019920222,301,0.0002171599044,301,0.07845544815,301,0.1431521475,301,0.1984611452,301,0.2461405694,301,0.2867431343,
300,-0.01017963141,300,0.0002895274956,300,0.07704109699,300,0.1405006349,300,0.1946651489,300,0.2414348722,300,0.2813549936,
299,-0.01025406737,299,6.275212218E-5,299,0.07583824545,299,0.1381966323,299,0.1915380508,299,0.2373479009,299,0.2766684592,
298,-0.01031934097,298,0.0002493016364,298,0.07488538325,298,0.1363707185,298,0.1884976178,298,0.2336227596,298,0.2725278437,
297,-0.01010275446,297,-0.0001073099629,297,0.07345840335,297,0.1344528496,297,0.1857745498,297,0.2300890833,297,0.268373847,
296,-0.01006223634,296,0.0001418782776,296,0.0724581331,296,0.132459119,296,0.1831727922,296,0.2270122766,296,0.2647303343,
295,-0.009907920845,295,6.148352986E-5,295,0.07123900205,295,0.1305423528,295,0.1804526746,295,0.2237169296,295,0.2609277368,
294,-0.01007801946,294,0.0001600306568,294,0.07075306773,294,0.128987506,294,0.1780721843,294,0.2206840515,294,0.2575188279,
293,-0.009930237196,293,0.0002162275341,293,0.06948087364,293,0.1270496696,293,0.1754520833,293,0.217641741,293,0.2537038624,
292,-0.009838283993,292,0.0001002679273,292,0.06852577627,292,0.1254809201,292,0.173361361,292,0.2143902928,292,0.2501387,
291,-0.009856959805,291,-3.546232983E-5,291,0.06760250777,291,0.1238584965,291,0.1713006794,291,0.2119436413,291,0.2470951378,
290,-0.009842434898,290,0.0003248868452,290,0.0670415014,290,0.1226301566,290,0.1696241051,290,0.2098552436,290,0.2445402443,
289,-0.009806397371,289,7.077800547E-5,289,0.06658513844,289,0.12182004,289,0.1685009003,289,0.208498612,289,0.2428650558,
288,-0.009493882768,288,-0.0001041526484,288,0.06632287055,288,0.1208239198,288,0.1674754024,288,0.2078013718,288,0.2419193685,
287,-0.009605404921,287,2.371219489E-5,287,0.06677050889,287,0.1212986559,287,0.167856425,287,0.2079503387,287,0.2424017936,
286,-0.009477116168,286,0.000189241764,286,0.06701664627,286,0.1221790388,286,0.1689313948,286,0.2094364911,286,0.243970722,
285,-0.009507457726,285,5.172324381E-5,285,0.06784629822,285,0.1234995499,285,0.1710126102,285,0.2116941959,285,0.2469107211,
284,-0.009611126967,284,0.0003664151009,284,0.06884248555,284,0.1252043694,284,0.1733366996,284,0.2147618681,284,0.250498265,
283,-0.009304046631,283,4.123830513E-5,283,0.0695881471,283,0.1269700378,283,0.1757740527,283,0.2178328633,283,0.2537198961,
282,-0.009355782531,282,0.0001867556421,282,0.07068163157,282,0.1286160499,282,0.1781198531,282,0.2209471166,282,0.2572643161,
281,-0.009234261699,281,0.0001364663767,281,0.07123793662,281,0.1304427534,281,0.1796815693,281,0.2226167172,281,0.2594704926,
280,-0.009366523474,280,0.0001517700584,280,0.07159383595,280,0.1309651285,280,0.1804663241,280,0.2239018083,280,0.2607022226,
279,-0.009407005273,279,0.0002957184042,279,0.07164923847,279,0.1309231669,279,0.1800795346,279,0.223230958,279,0.2602999806,
278,-0.009486639872,278,0.000333927921,278,0.0711556524,278,0.1294413358,278,0.178877607,278,0.2214701921,278,0.2579098046,
277,-0.009519916959,277,0.0002222620096,277,0.07012525201,277,0.127790913,277,0.1761370301,277,0.2184506804,277,0.2540923655,
276,-0.009367283434,276,7.468744298E-5,276,0.06859998405,276,0.1255046576,276,0.1733404845,276,0.2140237838,276,0.2495055199,
275,-0.00946171768,275,4.695968528E-5,275,0.06745233387,275,0.1229377761,275,0.1698907018,275,0.2097980082,275,0.2444583923,
274,-0.009490033612,274,0.0001248659682,274,0.06596129388,274,0.1204439402,274,0.1667324156,274,0.2057094723,274,0.2393762916,
273,-0.009586769156,273,-2.961253813E-5,273,0.06461624056,273,0.1179720834,273,0.1631067395,273,0.2013880759,273,0.2347163111,
272,-0.009539872408,272,-9.390414198E-5,272,0.06329696625,272,0.115190044,272,0.1592396349,272,0.1971412152,272,0.2298520654,
271,-0.009714064188,271,-1.30981025E-5,271,0.0622199811,271,0.1127890795,271,0.1560167521,271,0.1931093186,271,0.2248059809,
270,-0.009735073894,270,0.000199056929,270,0.06083079427,270,0.1103531122,270,0.1525366306,270,0.1889660656,270,0.2199633718,
269,-0.009873913601,269,0.0002547926561,269,0.05947619304,269,0.1079430506,269,0.1490972191,269,0.1843427122,269,0.2146435976,
268,-0.009512522258,268,-3.297747025E-5,268,0.0575982146,268,0.1046489179,268,0.1448665559,268,0.179213658,268,0.208927691,
267,-0.009391907603,267,-2.49015884E-5,267,0.05597398803,267,0.1014245749,267,0.1406179219,267,0.1740301698,267,0.202592507,
266,-0.009450167418,266,-0.0001051878353,266,0.05415128917,266,0.09853434563,266,0.136574477,266,0.168786779,266,0.1966289878,
265,-0.009587984532,265,7.297867705E-5,265,0.05256415531,265,0.09599099308,265,0.132251054,265,0.1635348946,265,0.1905575395,
264,-0.00943664182,264,-7.055941387E-5,264,0.05074398965,264,0.0928016603,264,0.1279420704,264,0.1583617628,264,0.1844804138,
263,-0.009415161796,263,-0.0001414696599,263,0.04933575168,263,0.0899226889,263,0.1241313964,263,0.153727293,263,0.1792382896,
262,-0.009660243988,262,-9.664745448E-5,262,0.0483366847,262,0.08796747029,262,0.1212739125,262,0.1498889476,262,0.1745159775,
261,-0.009734263644,261,-5.746304669E-5,261,0.04708630219,261,0.08587408811,261,0.1186422631,261,0.1464601457,261,0.1706684977,
260,-0.009921280667,260,2.17188699E-5,260,0.04621163383,260,0.08414693177,260,0.1163535267,260,0.1436345428,260,0.1675039828,
259,-0.009881606326,259,6.21566578E-5,259,0.04540450498,259,0.0829128027,259,0.1144169793,259,0.1413882673,259,0.1647177786,
258,-0.01002849452,258,0.0001476009784,258,0.04508963972,258,0.08189150691,258,0.1131654382,258,0.1400448978,258,0.1626917124,
257,-0.009902961552,257,-7.418284804E-5,257,0.0442728661,257,0.08095338941,257,0.1119521335,257,0.1387041807,257,0.160952419,
256,-0.009888539091,256,3.05724061E-5,256,0.04393040761,256,0.08019394428,256,0.1109453142,256,0.1373271048,256,0.1594065875,
255,-0.009956600145,255,-5.02158764E-5,255,0.04384320229,255,0.07990366966,255,0.1105661616,255,0.136750862,255,0.1589377224,
254,-0.01014256012,254,0.0002029157331,254,0.04380686581,254,0.07970685512,254,0.1100768596,254,0.1363038868,254,0.1585462391,
253,-0.009999808855,253,-7.335464034E-5,253,0.04336256161,253,0.07915426046,253,0.1094735116,253,0.1356725395,253,0.1579289883,
252,-0.01017831638,252,0.0001179007013,252,0.04345115647,252,0.07907406986,252,0.1092151254,252,0.1354059726,252,0.157666266,
251,-0.01011403371,251,0.0001947838173,251,0.04302502051,251,0.07850442082,251,0.1088698432,251,0.1349406838,251,0.1570650935,
250,-0.01000441238,250,-4.400391845E-5,250,0.04296823218,250,0.07838252187,250,0.1084847823,250,0.134145245,250,0.1563936323,
249,-0.01019131299,249,0.0001149230156,249,0.04284993559,249,0.07825088501,249,0.1083597168,249,0.1339357495,249,0.1559557319,
248,-0.01019429695,248,0.0002495865629,248,0.04282056913,248,0.07815716416,248,0.1080937609,248,0.1336010247,248,0.1556058526,
247,-0.01019682549,247,-1.377111676E-5,247,0.04262343422,247,0.077921018,247,0.1076696813,247,0.1334797442,247,0.155371353,
246,-0.01032424439,246,5.527005851E-5,246,0.04299484193,246,0.0780364126,246,0.1078607142,246,0.1337029338,246,0.1553627998,
245,-0.01033784356,245,0.0001518995414,245,0.04291728139,245,0.07835796475,245,0.1081434339,245,0.1340364367,245,0.1559873521,
244,-0.01029325277,244,5.760010026E-5,244,0.04310603067,244,0.0787891373,244,0.1089069247,244,0.1350282729,244,0.1573045254,
243,-0.01040093135,243,1.459993109E-5,243,0.04379509762,243,0.07992439717,243,0.1105457619,243,0.1369149834,243,0.1593359709,
242,-0.01038328931,242,4.807290316E-5,242,0.04465414956,242,0.08155468106,242,0.1126417965,242,0.1396551281,242,0.1627155095,
241,-0.01049043983,241,9.537438018E-5,241,0.04594608024,241,0.08401731402,241,0.115992479,241,0.1437821984,241,0.1675286889,
240,-0.01037601102,240,8.633828838E-5,240,0.04761112109,240,0.08699388057,240,0.120285131,240,0.1493434012,240,0.173166424,
239,-0.01006780099,239,-0.0001534766634,239,0.0496589914,239,0.09069953859,239,0.1255401522,239,0.1559045464,239,0.1809305698,
238,-0.0100715952,238,-0.0001711243094,238,0.05230838433,238,0.09590663016,238,0.1326613724,238,0.1644233763,238,0.191300571,
237,-0.01019889861,237,8.804710524E-5,237,0.05603792146,237,0.1022937074,237,0.1415855139,237,0.1754735708,237,0.2042712718,
236,-0.009993585758,236,9.392444917E-5,236,0.06026178226,236,0.1102452278,236,0.1517644823,236,0.1886617392,236,0.2194208205,
235,-0.009794907644,235,-0.0003464231559,235,0.06520536542,235,0.1189712361,235,0.1647338271,235,0.2048297077,235,0.2382340878,
234,-0.009625609964,234,-1.501360202E-5,234,0.07173735648,234,0.1306280941,234,0.1806423515,234,0.2246904522,234,0.261467278,
233,-0.009450623766,233,-0.0002986731124,233,0.079173401,233,0.1447968632,233,0.2005494684,233,0.2495515496,233,0.2902760804,
232,-0.009356390685,232,-0.0001880467316,232,0.08915612102,232,0.163043499,232,0.2254409045,232,0.2805495262,232,0.3263232112,
231,-0.009139019065,231,-0.0002679923782,231,0.1011888012,231,0.1854028404,231,0.256290704,231,0.3190206885,231,0.370763272,
230,-0.008954251185,230,-0.0003679425572,230,0.1169674993,230,0.2139694691,230,0.2953675985,230,0.3680684865,230,0.4270872474,
229,-0.008915502578,229,-0.0004184779536,229,0.1366238743,229,0.2491615862,229,0.3439364433,229,0.4282677174,229,0.4971053004,
228,-0.009133948945,228,-0.0001362423645,228,0.1614598185,228,0.2941173315,228,0.4055054784,228,0.5038254857,228,0.5839907527,
227,-0.008348590694,227,-0.0005720653571,227,0.1924748421,227,0.3498258591,227,0.4814996421,227,0.5986884832,227,0.6936702728,
226,-0.009634471498,226,-0.0004976572236,226,0.2288135886,226,0.4167283475,226,0.5712634325,226,0.7086506486,226,0.8196187019,
225,-0.01000618376,225,-0.0008196042618,225,0.2750374973,225,0.4987381399,225,0.6826161146,225,0.8451064229,225,0.9751462936,
224,-0.01070834883,224,-0.0003403706069,224,0.3321051896,224,0.5991616249,224,0.8153968453,224,1.006722808,224,1.157874227,
223,-0.00892255269,223,-0.0007848259993,223,0.3997588456,223,0.7185090184,223,0.9756945372,223,1.19699049,223,1.369863629,
222,-0.01191700995,222,-0.0008815573528,222,0.4759524763,222,0.8484503031,222,1.14245069,222,1.388077021,222,1.57407701,
221,-0.009773141704,221,-0.001465104986,221,0.561425209,221,0.9921954274,221,1.31897366,221,1.574058175,221,1.757943511,
220,-0.01387994364,220,-0.001064109965,220,0.6707153916,220,1.155146718,220,1.493079066,220,1.732627749,220,1.886995196,
219,-0.01121816039,219,-0.0009634417365,219,0.7577471733,219,1.269530416,219,1.584903121,219,1.773662925,219,1.887523174,
218,-0.01646884158,218,-0.001167181646,218,0.8608205914,218,1.352607131,218,1.602013826,218,1.742890358,218,1.834279299,
217,-0.01027687173,217,-0.002793051768,217,0.9037499428,217,1.326716661,217,1.52435267,217,1.632583976,217,1.706408858,
216,-0.01841969043,216,-0.003072898369,216,0.9148276448,216,1.244401574,216,1.393628955,216,1.486493587,216,1.55764389,
215,-0.01190517284,215,-0.002720875433,215,0.8360362053,215,1.09392333,215,1.224455714,215,1.307524562,215,1.379348159,
214,-0.009860300459,214,-0.005896119867,214,0.703291893,214,0.9163826704,214,1.038641453,214,1.120761395,214,1.188943028,
213,-0.02026097849,213,0.00488272449,213,0.5728017688,213,0.7646809816,213,0.8763384223,213,0.9541809559,213,1.025250912,
212,-0.009193156846,212,-0.005227355752,212,0.4534646571,212,0.6159049273,212,0.7308200598,212,0.8289737701,212,0.8872244954,
211,-0.006869007368,211,-0.009777241386,211,0.3704649508,211,0.542725563,211,0.6541519761,211,0.7590060234,211,0.8151432872,
210,-0.0128563121,210,-0.009967579506,210,0.3324459493,210,0.5112879276,210,0.6344205141,210,0.7166662216,210,0.7703799605,
209,0.0004749824293,209,-0.01489671506,209,0.3150516748,209,0.4887262285,209,0.6039847732,209,0.6758701205,209,0.7770818472,
208,-0.02250623144,208,0.01567513868,208,0.3255701959,208,0.4946150184,208,0.6224615574,208,0.7200862169,208,0.7780222893,
207,-0.01038647443,207,-0.002343130065,207,0.3141001761,207,0.4894376397,207,0.6110980511,207,0.7016534805,207,0.7988526225,
206,-0.002171674743,206,-0.005418316927,206,0.3118584454,206,0.4733556807,206,0.6020850539,206,0.6890141368,206,0.7743687034,
205,-0.006536725909,205,0.003743250854,205,0.33877635,205,0.4955841899,205,0.6321642995,205,0.7180585861,205,0.7954074144,
204,-0.02190009318,204,0.02031014487,204,0.3397396505,204,0.5117726922,204,0.6392598152,204,0.7266688347,204,0.7897107601,
203,-0.00953886006,203,0.0008761135978,203,0.3266325593,203,0.5132005215,203,0.6608649492,203,0.7498716712,203,0.8116415143,
202,-0.02370529249,202,0.0108298678,202,0.3448044658,202,0.5221861601,202,0.6319812536,202,0.7409690619,202,0.7833370566,
201,0.005871884525,201,-0.01517582219,201,0.3095043898,201,0.4694844186,201,0.6263152957,201,0.6909187436,201,0.7407075167,
200,-0.01597289555,200,0.02159956098,200,0.3072041869,200,0.5103808045,200,0.5774942636,200,0.6928017735,200,0.6963810325,

Baseline 100%T,
Baseline 100%T
Collection Time: 01/08/2022 12:48:15
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         200.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.300
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            385.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 01/08/2022 08:47:27
Method Modifications:
UVVIS SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Common SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Source changeover Changed: 01/08/2022 08:50:21, Old:   350.00, New:   385.00
Baseline Correction Changed: 01/08/2022 08:50:21, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 255.00
<Current Wavelength> , 200.00

blank,
blank
Collection Time: 01/08/2022 12:52:37
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         200.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.300
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            385.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 01/08/2022 08:47:27
Method Modifications:
UVVIS SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Common SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Source changeover Changed: 01/08/2022 08:50:21, Old:   350.00, New:   385.00
Baseline Correction Changed: 01/08/2022 08:50:21, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 255.00
<Current Wavelength> , 200.00

DDAO-200uL+2000uL tampon,
DDAO-200uL+2000uL tampon
Collection Time: 01/08/2022 12:56:59
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         200.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.300
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            385.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 01/08/2022 08:47:27
Method Modifications:
UVVIS SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Common SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Source changeover Changed: 01/08/2022 08:50:21, Old:   350.00, New:   385.00
Baseline Correction Changed: 01/08/2022 08:50:21, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 255.00
<Current Wavelength> , 200.00

DDAO-400uL+2000uL tampon,
DDAO-400uL+2000uL tampon
Collection Time: 01/08/2022 13:01:13
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         200.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.300
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            385.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 01/08/2022 08:47:27
Method Modifications:
UVVIS SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Common SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Source changeover Changed: 01/08/2022 08:50:21, Old:   350.00, New:   385.00
Baseline Correction Changed: 01/08/2022 08:50:21, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 255.00
<Current Wavelength> , 200.00

DDAO-600uL+2000uL tampon1,
DDAO-600uL+2000uL tampon1
Collection Time: 01/08/2022 13:05:09
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         200.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.300
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            385.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 01/08/2022 08:47:27
Method Modifications:
UVVIS SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Common SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Source changeover Changed: 01/08/2022 08:50:21, Old:   350.00, New:   385.00
Baseline Correction Changed: 01/08/2022 08:50:21, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 255.00
<Current Wavelength> , 200.00

DDAO-600uL+2000uL tampon2,
DDAO-600uL+2000uL tampon2
Collection Time: 01/08/2022 13:09:20
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         200.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.300
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            385.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 01/08/2022 08:47:27
Method Modifications:
UVVIS SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Common SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Source changeover Changed: 01/08/2022 08:50:21, Old:   350.00, New:   385.00
Baseline Correction Changed: 01/08/2022 08:50:21, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 255.00
<Current Wavelength> , 200.00

DDAO-800uL+2000uL tampon3,
DDAO-800uL+2000uL tampon3
Collection Time: 01/08/2022 13:13:48
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 300
Instrument Version                12.00
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         200.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.300
UV-Vis SBW (nm)                   2.0
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Source Changeover (nm)            385.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 01/08/2022 08:47:27
Method Modifications:
UVVIS SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Common SAT Changed: 01/08/2022 08:49:55, Old: 0.100, New: 0.300
Source changeover Changed: 01/08/2022 08:50:21, Old:   350.00, New:   385.00
Baseline Correction Changed: 01/08/2022 08:50:21, Old:0, New:1
End Method Modifications
<SBW (nm)> , 2.00
<Energy> , 255.00
<Current Wavelength> , 200.00

